SK_ID_CURR,TARGET
167503,0.03
167521,0.04
167529,0.06
167530,0.03
167550,0.05
167554,0.05
167557,0.17
167562,0.02
167566,0.13
167572,0.31
167573,0.16
167578,0.1
167592,0.04
167597,0.03
167621,0.15
167622,0.03
167631,0.35
167637,0.32
167638,0.01
167645,0.0
167648,0.16
167697,0.1
167698,0.0
167701,0.03
167708,0.02
167714,0.18
167717,0.08
167727,0.09
167737,0.04
167746,0.06
167751,0.14
167753,0.06
167755,0.07
167771,0.05
167805,0.06
167811,0.0
167815,0.05
167829,0.05
167830,0.06
167834,0.04
167841,0.1
167846,0.09
167851,0.32
167871,0.0
167890,0.05
167898,0.02
167901,0.01
167902,0.05
167907,0.19
167911,0.03
167912,0.02
167916,0.05
167917,0.11
167928,0.06
167940,0.02
167947,0.13
167948,0.13
167953,0.01
167957,0.07
167958,0.08
167968,0.06
167970,0.1
167977,0.06
167980,0.06
167993,0.07
167994,0.06
167998,0.0
168000,0.15
168006,0.14
168011,0.12
168012,0.03
168013,0.06
168022,0.04
168026,0.12
168032,0.03
168046,0.07
168054,0.02
168071,0.11
168078,0.12
168092,0.05
168093,0.17
168097,0.03
168105,0.13
168107,0.17
168108,0.08
168115,0.31
168127,0.06
168133,0.26
168135,0.05
168162,0.06
168163,0.1
168165,0.22
168169,0.04
168171,0.18
168174,0.09
168175,0.48
168186,0.05
168202,0.02
168204,0.09
168208,0.02
168229,0.09
168239,0.06
168245,0.04
168276,0.05
168309,0.14
168313,0.18
168322,0.03
168323,0.0
168326,0.27
168331,0.05
168349,0.21
168384,0.02
168398,0.01
168403,0.02
168405,0.06
168416,0.0
168418,0.08
168420,0.11
168422,0.0
168436,0.1
168438,0.1
168443,0.08
168444,0.01
168446,0.01
168454,0.1
168459,0.04
168462,0.11
168472,0.21
168485,0.0
168496,0.09
168503,0.03
168515,0.03
168516,0.1
168520,0.32
168521,0.06
168531,0.02
168542,0.05
168548,0.08
168551,0.09
168575,0.01
168580,0.0
168588,0.26
168593,0.03
168614,0.07
168615,0.04
168622,0.07
168623,0.09
168634,0.02
168645,0.24
168651,0.12
168683,0.05
168691,0.12
168708,0.08
168716,0.05
168718,0.04
168720,0.11
168722,0.21
168731,0.12
168736,0.1
168738,0.16
168747,0.06
168751,0.21
168752,0.01
168753,0.04
168774,0.17
168782,0.02
168788,0.0
168790,0.02
168791,0.15
168793,0.19
168796,0.15
168802,0.08
168803,0.05
168810,0.18
168817,0.02
168820,0.07
168823,0.04
168827,0.06
168828,0.18
168831,0.03
168842,0.15
168845,0.06
168855,0.12
168856,0.08
168861,0.06
168876,0.01
168897,0.05
168899,0.18
168913,0.12
168915,0.03
168916,0.11
168929,0.29
168930,0.09
168933,0.2
168954,0.03
168957,0.1
168959,0.03
168960,0.14
168961,0.14
168968,0.08
168969,0.17
168994,0.0
168995,0.08
169003,0.07
169004,0.32
169008,0.09
169009,0.12
169014,0.11
169030,0.08
169048,0.05
169061,0.15
169070,0.21
169092,0.01
169117,0.2
169118,0.17
169121,0.06
169123,0.02
169124,0.13
169137,0.08
169138,0.03
169143,0.01
169165,0.07
169166,0.1
169167,0.15
169168,0.11
169175,0.03
169184,0.09
169195,0.03
169196,0.05
169197,0.14
169202,0.18
169204,0.11
169212,0.05
169214,0.2
169218,0.19
169239,0.03
169248,0.04
169252,0.02
169254,0.13
169257,0.01
169264,0.26
169267,0.01
169269,0.19
169278,0.13
169297,0.14
169299,0.26
169301,0.11
169306,0.05
169323,0.1
169328,0.11
169330,0.02
169331,0.01
169346,0.12
169348,0.07
169350,0.11
169353,0.05
169355,0.13
169364,0.25
169365,0.06
169367,0.06
169370,0.06
169378,0.02
169385,0.01
169387,0.2
169389,0.14
169395,0.2
169412,0.07
169426,0.25
169427,0.1
169432,0.04
169436,0.16
169453,0.15
169455,0.2
169457,0.04
169458,0.05
169461,0.12
169467,0.06
169470,0.05
169477,0.0
169481,0.03
169483,0.16
169490,0.35
169491,0.05
169495,0.08
169504,0.15
169514,0.04
169517,0.2
169523,0.01
169528,0.09
169534,0.14
169535,0.04
169537,0.03
169541,0.11
169546,0.03
169549,0.06
169554,0.15
169561,0.03
169571,0.02
169580,0.17
169597,0.02
169598,0.02
169625,0.17
169626,0.15
169627,0.12
169628,0.16
169629,0.13
169658,0.07
169659,0.03
169668,0.26
169669,0.14
169673,0.0
169674,0.0
169676,0.17
169677,0.15
169678,0.18
169680,0.06
169695,0.12
169698,0.21
169710,0.17
169719,0.01
169720,0.1
169722,0.13
169735,0.12
169745,0.05
169749,0.07
169754,0.03
169760,0.05
169772,0.04
169773,0.02
169780,0.01
169788,0.1
169793,0.05
169809,0.33
169810,0.12
169824,0.01
169831,0.06
169833,0.14
169836,0.07
169859,0.07
169864,0.32
169872,0.01
169895,0.17
169911,0.03
169914,0.08
169960,0.08
169961,0.21
169964,0.01
169974,0.08
169988,0.03
169989,0.02
169995,0.06
170007,0.1
170026,0.05
170030,0.47
170033,0.11
170041,0.15
170043,0.0
170048,0.01
170050,0.01
170051,0.06
170056,0.08
170072,0.24
170076,0.0
170080,0.14
170101,0.01
170102,0.01
170107,0.28
170115,0.1
170119,0.01
170128,0.05
170129,0.06
170134,0.3
170136,0.11
170139,0.06
170140,0.12
170143,0.27
170148,0.36
170159,0.03
170163,0.06
170164,0.23
170173,0.03
170178,0.11
170179,0.07
170199,0.22
170203,0.07
170207,0.17
170211,0.08
170217,0.04
170224,0.0
170225,0.13
170255,0.19
170258,0.05
170259,0.03
170262,0.02
170278,0.16
170284,0.0
170285,0.14
170292,0.03
170293,0.07
170301,0.1
170302,0.18
170305,0.12
170309,0.07
170310,0.15
170326,0.06
170327,0.03
170328,0.17
170329,0.08
170330,0.11
170331,0.02
170337,0.02
170340,0.1
170341,0.01
170343,0.15
170361,0.09
170366,0.06
170376,0.13
170382,0.28
170396,0.01
170400,0.11
170403,0.13
170409,0.04
170410,0.04
170421,0.1
170425,0.09
170427,0.04
170428,0.03
170435,0.04
170438,0.06
170442,0.05
170446,0.2
170461,0.06
170473,0.1
170477,0.06
170516,0.02
170517,0.01
170522,0.08
170523,0.04
170534,0.1
170535,0.16
170538,0.12
170549,0.03
170556,0.06
170563,0.04
170570,0.12
170580,0.08
170582,0.03
170584,0.16
170585,0.03
170587,0.13
170590,0.05
170598,0.05
170599,0.03
170601,0.15
170612,0.19
170617,0.02
170620,0.16
170629,0.02
170647,0.28
170651,0.03
170654,0.08
170657,0.15
170662,0.01
170707,0.07
170719,0.09
170722,0.04
170723,0.05
170731,0.13
170735,0.06
170750,0.04
170769,0.05
170770,0.11
170776,0.08
170783,0.04
170789,0.22
170800,0.19
170809,0.12
170810,0.05
170811,0.09
170827,0.06
170842,0.0
170854,0.02
170857,0.09
170865,0.09
170867,0.04
170869,0.13
170870,0.12
170878,0.08
170881,0.1
170910,0.19
170913,0.3
170919,0.09
170932,0.04
170939,0.16
170947,0.01
170950,0.25
170953,0.24
170954,0.06
170970,0.09
170972,0.01
170973,0.22
170980,0.01
170981,0.11
170983,0.08
170998,0.1
171001,0.05
171004,0.03
171020,0.01
171023,0.03
171026,0.01
171060,0.15
171061,0.03
171065,0.15
171077,0.1
171081,0.03
171103,0.26
171110,0.1
171114,0.06
171118,0.0
171119,0.03
171120,0.07
171137,0.09
171147,0.06
171153,0.26
171156,0.31
171158,0.02
171163,0.08
171169,0.04
171170,0.11
171172,0.09
171173,0.13
171176,0.07
171181,0.0
171182,0.15
171191,0.04
171193,0.05
171195,0.13
171198,0.02
171205,0.02
171212,0.09
171237,0.16
171241,0.01
171262,0.01
171263,0.03
171266,0.07
171274,0.04
171290,0.01
171291,0.25
171297,0.04
171307,0.05
171311,0.23
171320,0.02
171322,0.01
171328,0.03
171337,0.02
171346,0.04
171348,0.13
171354,0.05
171358,0.02
171359,0.06
171360,0.01
171369,0.02
171379,0.02
171384,0.03
171388,0.01
171390,0.13
171394,0.03
171395,0.17
171399,0.09
171403,0.09
171422,0.03
171423,0.02
171469,0.02
171480,0.09
171487,0.05
171497,0.12
171502,0.26
171503,0.03
171506,0.29
171521,0.09
171530,0.09
171540,0.1
171541,0.16
171544,0.14
171551,0.15
171582,0.23
171587,0.04
171597,0.14
171603,0.09
171610,0.08
171614,0.05
171619,0.06
171621,0.02
171625,0.03
171626,0.0
171638,0.06
171642,0.03
171658,0.04
171674,0.04
171677,0.13
171684,0.07
171685,0.11
171686,0.04
171695,0.03
171702,0.02
171703,0.08
171704,0.03
171705,0.06
171706,0.01
171709,0.02
171712,0.05
171716,0.03
171730,0.16
171748,0.07
171757,0.15
171767,0.01
171768,0.2
171771,0.02
171775,0.08
171778,0.12
171780,0.15
171781,0.0
171785,0.08
171786,0.1
171789,0.05
171802,0.05
171803,0.07
171812,0.04
171862,0.03
171864,0.19
171891,0.32
171892,0.14
171913,0.01
171914,0.16
171922,0.16
171927,0.04
171933,0.11
171934,0.03
171943,0.1
171945,0.25
171960,0.05
171964,0.03
171975,0.06
171994,0.21
171996,0.18
171997,0.0
172000,0.03
172029,0.03
172038,0.05
172039,0.15
172043,0.05
172046,0.03
172048,0.01
172049,0.01
172053,0.09
172054,0.21
172058,0.0
172060,0.0
172061,0.02
172067,0.03
172072,0.08
172073,0.09
172098,0.07
172100,0.03
172101,0.16
172113,0.41
172144,0.04
172147,0.03
172149,0.07
172168,0.05
172169,0.01
172175,0.03
172197,0.07
172200,0.18
172205,0.18
172207,0.06
172210,0.0
172261,0.05
172279,0.06
172294,0.04
172300,0.02
172301,0.08
172310,0.07
172351,0.0
172353,0.05
172358,0.01
172374,0.13
172380,0.07
172384,0.02
172400,0.18
172403,0.08
172408,0.1
172411,0.03
172420,0.0
172426,0.31
172433,0.05
172434,0.08
172442,0.03
172443,0.09
172452,0.2
172454,0.07
172456,0.38
172460,0.15
172470,0.06
172479,0.03
172481,0.02
172483,0.01
172484,0.28
172485,0.08
172486,0.1
172493,0.07
172494,0.08
172497,0.17
172504,0.05
172518,0.12
172523,0.21
172527,0.09
172533,0.06
172536,0.16
172540,0.07
172541,0.08
172543,0.05
172545,0.1
172547,0.05
172551,0.01
172556,0.09
172562,0.03
172570,0.05
172574,0.05
172575,0.1
172599,0.02
172611,0.12
172612,0.06
172616,0.06
172623,0.22
172627,0.02
172635,0.09
172643,0.03
172644,0.07
172652,0.06
172656,0.1
172661,0.13
172664,0.02
172672,0.04
172678,0.06
172680,0.07
172683,0.01
172684,0.12
172690,0.02
172695,0.06
172696,0.0
172701,0.02
172713,0.15
172714,0.01
172731,0.04
172738,0.02
172761,0.01
172767,0.15
172770,0.25
172771,0.02
172799,0.0
172800,0.08
172804,0.15
172805,0.08
172820,0.04
172829,0.21
172831,0.13
172833,0.01
172843,0.0
172853,0.0
172855,0.04
172856,0.17
172857,0.01
172863,0.06
172877,0.03
172881,0.07
172895,0.14
172896,0.08
172910,0.03
172922,0.0
172939,0.1
172942,0.15
172945,0.11
172948,0.01
172949,0.19
172953,0.01
172967,0.13
172993,0.11
172995,0.07
172996,0.09
172997,0.14
172998,0.1
172999,0.08
173004,0.08
173006,0.19
173007,0.01
173013,0.06
173016,0.09
173020,0.14
173030,0.13
173048,0.02
173056,0.0
173066,0.06
173079,0.17
173107,0.06
173109,0.05
173127,0.02
173128,0.08
173130,0.1
173137,0.09
173157,0.04
173160,0.06
173168,0.05
173193,0.06
173197,0.29
173215,0.04
173216,0.21
173227,0.01
173236,0.14
173237,0.05
173247,0.1
173250,0.26
173259,0.13
173277,0.17
173285,0.06
173286,0.09
173299,0.18
173310,0.21
173312,0.09
173313,0.08
173320,0.09
173330,0.17
173333,0.01
173351,0.04
173370,0.41
173372,0.01
173381,0.18
173386,0.02
173387,0.13
173388,0.12
173393,0.0
173394,0.21
173403,0.02
173467,0.08
173469,0.08
173475,0.04
173476,0.03
173477,0.04
173484,0.25
173485,0.02
173488,0.19
173491,0.02
173520,0.01
173522,0.34
173535,0.02
173539,0.11
173549,0.01
173552,0.0
173565,0.07
173586,0.03
173587,0.07
173588,0.09
173595,0.0
173606,0.09
173620,0.15
173623,0.02
173629,0.05
173647,0.05
173649,0.09
173650,0.09
173652,0.01
173654,0.09
173665,0.08
173667,0.35
173685,0.08
173710,0.3
173711,0.04
173713,0.06
173718,0.24
173743,0.12
173744,0.17
173762,0.03
173768,0.11
173769,0.15
173770,0.1
173773,0.08
173779,0.04
173780,0.01
173781,0.18
173783,0.11
173795,0.01
173800,0.23
173812,0.03
173823,0.08
173834,0.11
173874,0.04
173891,0.05
173904,0.2
173909,0.08
173925,0.04
173941,0.09
173942,0.06
173944,0.04
173955,0.05
173959,0.06
174000,0.04
174004,0.02
174006,0.01
174008,0.16
174012,0.04
174017,0.04
174020,0.03
174044,0.14
174051,0.04
174052,0.04
174059,0.09
174060,0.01
174061,0.03
174063,0.04
174068,0.03
174069,0.03
174072,0.09
174074,0.04
174091,0.06
174092,0.08
174098,0.2
174105,0.08
174107,0.04
174110,0.01
174121,0.01
174126,0.06
174153,0.03
174156,0.11
174160,0.01
174173,0.05
174183,0.0
174185,0.02
174188,0.33
174198,0.02
174206,0.06
174207,0.03
174211,0.06
174239,0.03
174260,0.16
174261,0.01
174262,0.2
174264,0.01
174271,0.16
174275,0.21
174277,0.04
174286,0.04
174301,0.02
174312,0.14
174314,0.04
174322,0.11
174323,0.11
174325,0.14
174326,0.1
174327,0.07
174334,0.19
174360,0.04
174362,0.12
174367,0.02
174371,0.0
174372,0.06
174384,0.03
174390,0.12
174391,0.02
174396,0.01
174412,0.07
174423,0.38
174428,0.23
174429,0.13
174438,0.03
174481,0.04
174483,0.1
174484,0.01
174485,0.26
174488,0.05
174497,0.14
174509,0.1
174513,0.09
174514,0.13
174520,0.05
174526,0.31
174532,0.05
174536,0.09
174537,0.05
174538,0.18
174539,0.32
174540,0.06
174549,0.0
174551,0.1
174563,0.02
174574,0.17
174575,0.14
174586,0.01
174590,0.06
174606,0.2
174607,0.01
174609,0.05
174610,0.18
174630,0.07
174631,0.04
174661,0.0
174665,0.02
174666,0.1
174677,0.05
174690,0.09
174700,0.02
174702,0.07
174703,0.01
174713,0.06
174721,0.12
174726,0.05
174729,0.09
174741,0.07
174742,0.02
174754,0.07
174757,0.07
174782,0.42
174795,0.05
174805,0.05
174806,0.07
174809,0.0
174810,0.06
174829,0.07
174830,0.17
174832,0.03
174836,0.29
174839,0.0
174843,0.1
174854,0.08
174861,0.06
174863,0.08
174867,0.03
174871,0.07
174887,0.11
174890,0.19
174897,0.04
174901,0.18
174903,0.04
174912,0.03
174913,0.04
174920,0.22
174922,0.25
174924,0.1
174925,0.08
174928,0.0
174938,0.18
174939,0.03
174943,0.01
174950,0.07
174954,0.02
174955,0.04
174957,0.13
174965,0.03
174966,0.19
174967,0.11
174977,0.09
174983,0.08
174986,0.11
174987,0.02
175012,0.12
175015,0.05
175025,0.1
175027,0.23
175029,0.05
175056,0.17
175075,0.14
175081,0.14
175097,0.18
175128,0.04
175129,0.02
175138,0.1
175169,0.17
175183,0.09
175211,0.03
175212,0.04
175215,0.01
175223,0.27
175225,0.05
175233,0.05
175250,0.03
175253,0.09
175257,0.01
175260,0.05
175261,0.03
175264,0.03
175284,0.04
175288,0.01
175295,0.11
175309,0.06
175310,0.13
175313,0.1
175334,0.05
175337,0.03
175346,0.01
175347,0.09
175349,0.08
175350,0.14
175351,0.05
175367,0.24
175369,0.03
175371,0.23
175372,0.08
175392,0.22
175400,0.04
175402,0.08
175403,0.11
175407,0.09
175408,0.01
175414,0.03
175431,0.12
175435,0.06
175442,0.01
175454,0.02
175456,0.05
175457,0.06
175464,0.07
175465,0.06
175477,0.05
175488,0.1
175495,0.04
175499,0.08
175500,0.18
175515,0.11
175519,0.1
175520,0.05
175531,0.04
175534,0.04
175543,0.12
175566,0.05
175568,0.04
175573,0.12
175574,0.07
175576,0.08
175591,0.06
175593,0.13
175605,0.24
175609,0.09
175617,0.04
175624,0.2
175629,0.02
175633,0.02
175645,0.07
175649,0.02
175650,0.0
175653,0.04
175659,0.08
175660,0.04
175661,0.04
175664,0.14
175665,0.02
175677,0.01
175682,0.16
175684,0.3
175687,0.03
175690,0.12
175706,0.02
175722,0.07
175724,0.16
175730,0.16
175731,0.04
175737,0.11
175743,0.16
175745,0.14
175758,0.11
175768,0.02
175769,0.04
175773,0.05
175775,0.05
175794,0.03
175798,0.14
175809,0.18
175818,0.06
175830,0.03
175835,0.01
175840,0.47
175864,0.04
175875,0.08
175890,0.02
175892,0.01
175914,0.1
175930,0.2
175935,0.05
175955,0.04
175958,0.3
175959,0.04
175960,0.06
175964,0.0
175968,0.12
175986,0.1
175987,0.27
175997,0.06
175998,0.2
176003,0.03
176004,0.09
176021,0.06
176034,0.04
176035,0.08
176043,0.24
176045,0.04
176051,0.08
176052,0.09
176059,0.01
176067,0.05
176073,0.22
176076,0.02
176077,0.0
176085,0.04
176088,0.1
176095,0.04
176118,0.3
176129,0.06
176177,0.12
176183,0.0
176206,0.12
176218,0.02
176240,0.05
176253,0.0
176260,0.27
176275,0.09
176285,0.04
176288,0.02
176289,0.21
176290,0.05
176297,0.09
176300,0.15
176301,0.19
176319,0.05
176322,0.24
176337,0.02
176346,0.08
176347,0.16
176352,0.18
176358,0.0
176359,0.14
176365,0.07
176371,0.05
176403,0.11
176419,0.02
176428,0.04
176429,0.2
176430,0.09
176432,0.05
176437,0.12
176440,0.01
176441,0.16
176450,0.04
176454,0.08
176459,0.03
176460,0.16
176467,0.09
176472,0.3
176482,0.07
176483,0.26
176486,0.18
176487,0.04
176494,0.03
176497,0.03
176500,0.12
176509,0.17
176511,0.05
176512,0.05
176522,0.1
176525,0.06
176526,0.18
176537,0.02
176538,0.07
176572,0.06
176573,0.14
176574,0.14
176579,0.07
176580,0.07
176592,0.32
176601,0.01
176603,0.21
176605,0.2
176606,0.04
176615,0.1
176620,0.09
176634,0.1
176635,0.02
176638,0.01
176639,0.12
176641,0.17
176661,0.02
176668,0.2
176669,0.04
176683,0.28
176688,0.02
176700,0.17
176702,0.1
176705,0.11
176709,0.08
176710,0.15
176720,0.05
176726,0.04
176731,0.03
176732,0.02
176733,0.03
176734,0.04
176736,0.12
176741,0.03
176756,0.03
176785,0.02
176790,0.06
176793,0.02
176820,0.24
176827,0.05
176828,0.0
176839,0.19
176848,0.05
176850,0.08
176853,0.0
176866,0.0
176867,0.08
176875,0.09
176883,0.08
176888,0.05
176890,0.25
176898,0.05
176917,0.04
176925,0.18
176929,0.01
176934,0.13
176938,0.2
176953,0.03
176957,0.25
176970,0.04
176997,0.07
177029,0.19
177030,0.01
177031,0.05
177032,0.03
177047,0.14
177048,0.04
177051,0.07
177055,0.07
177060,0.09
177064,0.24
177065,0.05
177069,0.12
177076,0.12
177085,0.03
177087,0.12
177105,0.14
177126,0.06
177133,0.1
177141,0.07
177146,0.03
177156,0.13
177179,0.04
177187,0.35
177192,0.29
177203,0.02
177228,0.15
177229,0.15
177249,0.04
177250,0.18
177253,0.07
177260,0.07
177262,0.22
177270,0.11
177275,0.07
177284,0.04
177285,0.17
177314,0.12
177319,0.18
177325,0.01
177327,0.08
177339,0.15
177344,0.12
177378,0.05
177384,0.06
177385,0.06
177386,0.1
177387,0.07
177405,0.07
177423,0.07
177424,0.01
177425,0.01
177430,0.08
177435,0.14
177447,0.1
177448,0.05
177449,0.03
177451,0.06
177460,0.11
177479,0.05
177489,0.03
177504,0.0
177505,0.06
177511,0.08
177524,0.14
177526,0.03
177535,0.02
177558,0.04
177562,0.27
177569,0.13
177579,0.02
177580,0.09
177583,0.0
177584,0.15
177585,0.05
177605,0.16
177606,0.05
177618,0.04
177639,0.2
177649,0.05
177656,0.13
177657,0.09
177661,0.09
177665,0.06
177669,0.11
177680,0.21
177688,0.36
177689,0.03
177694,0.02
177696,0.14
177700,0.12
177705,0.13
177710,0.05
177720,0.02
177728,0.04
177729,0.09
177731,0.04
177733,0.1
177749,0.07
177751,0.03
177767,0.08
177776,0.04
177780,0.21
177783,0.02
177785,0.12
177791,0.0
177797,0.09
177798,0.05
177799,0.07
177802,0.0
177803,0.04
177805,0.05
177820,0.0
177824,0.06
177825,0.06
177829,0.01
177839,0.1
177861,0.09
177865,0.1
177867,0.03
177875,0.19
177876,0.21
177878,0.1
177883,0.08
177886,0.0
177891,0.02
177892,0.09
177902,0.1
177904,0.08
177931,0.18
177939,0.07
177944,0.07
177946,0.13
177959,0.07
177977,0.04
177992,0.08
177993,0.27
178005,0.07
178008,0.13
178009,0.03
178012,0.35
178015,0.02
178018,0.02
178037,0.16
178050,0.01
178058,0.09
178060,0.02
178064,0.21
178074,0.15
178077,0.16
178094,0.05
178095,0.09
178096,0.07
178107,0.03
178117,0.01
178146,0.05
178154,0.03
178160,0.18
178164,0.0
178172,0.0
178174,0.22
178182,0.29
178184,0.1
178196,0.16
178223,0.14
178225,0.14
178226,0.06
178240,0.05
178242,0.03
178250,0.1
178268,0.09
178282,0.09
178285,0.16
178288,0.02
178290,0.03
178295,0.01
178312,0.05
178317,0.02
178342,0.19
178343,0.09
178344,0.11
178346,0.06
178353,0.31
178356,0.36
178358,0.0
178359,0.1
178362,0.33
178380,0.05
178387,0.08
178391,0.08
178395,0.2
178408,0.18
178415,0.0
178421,0.05
178424,0.13
178428,0.04
178432,0.04
178433,0.1
178436,0.06
178442,0.01
178453,0.02
178459,0.05
178467,0.13
178472,0.19
178491,0.02
178499,0.04
178504,0.11
178506,0.04
178509,0.05
178517,0.02
178525,0.13
178530,0.18
178531,0.17
178537,0.08
178553,0.14
178557,0.08
178565,0.02
178566,0.05
178579,0.01
178586,0.16
178589,0.01
178592,0.12
178610,0.01
178620,0.07
178621,0.03
178622,0.11
178643,0.01
178665,0.02
178671,0.06
178675,0.01
178692,0.06
178722,0.0
178723,0.05
178726,0.09
178731,0.12
178737,0.14
178739,0.12
178745,0.05
178766,0.03
178771,0.1
178775,0.05
178785,0.06
178789,0.1
178790,0.03
178792,0.12
178804,0.05
178817,0.13
178821,0.03
178825,0.05
178830,0.05
178831,0.2
178832,0.09
178847,0.03
178853,0.06
178856,0.05
178867,0.04
178868,0.03
178881,0.05
178887,0.02
178888,0.17
178908,0.11
178909,0.07
178942,0.06
178943,0.22
178946,0.03
178947,0.23
178950,0.16
178958,0.22
178976,0.02
178986,0.04
178989,0.01
178995,0.18
178996,0.05
179006,0.05
179025,0.04
179034,0.04
179038,0.16
179043,0.03
179050,0.09
179051,0.09
179076,0.25
179077,0.02
179091,0.07
179092,0.03
179111,0.03
179128,0.12
179132,0.12
179137,0.02
179138,0.05
179146,0.13
179148,0.03
179149,0.03
179150,0.02
179155,0.0
179164,0.01
179177,0.04
179178,0.06
179182,0.12
179184,0.03
179186,0.15
179191,0.14
179194,0.08
179201,0.15
179210,0.04
179211,0.01
179212,0.08
179216,0.21
179229,0.02
179235,0.06
179236,0.18
179241,0.1
179244,0.02
179249,0.18
179256,0.18
179260,0.03
179262,0.15
179264,0.09
179268,0.11
179272,0.01
179280,0.06
179287,0.08
179288,0.02
179290,0.06
179295,0.14
179298,0.2
179306,0.19
179307,0.09
179310,0.17
179314,0.04
179317,0.09
179319,0.12
179327,0.02
179336,0.07
179342,0.02
179344,0.26
179347,0.01
179357,0.04
179368,0.24
179413,0.04
179425,0.12
179435,0.02
179447,0.03
179449,0.02
179458,0.02
179460,0.0
179475,0.12
179486,0.07
179493,0.03
179499,0.06
179501,0.02
179508,0.07
179511,0.0
179513,0.08
179519,0.12
179537,0.0
179550,0.02
179559,0.03
179560,0.03
179578,0.16
179583,0.04
179590,0.03
179597,0.12
179599,0.04
179602,0.23
179609,0.02
179621,0.07
179624,0.18
179625,0.02
179630,0.04
179640,0.03
179641,0.02
179644,0.01
179649,0.04
179650,0.24
179652,0.11
179653,0.27
179660,0.11
179662,0.07
179673,0.12
179678,0.05
179679,0.01
179686,0.04
179721,0.03
179733,0.07
179736,0.11
179737,0.01
179748,0.17
179750,0.25
179751,0.02
179752,0.08
179753,0.11
179765,0.11
179768,0.1
179798,0.06
179827,0.09
179837,0.05
179838,0.03
179851,0.04
179868,0.27
179875,0.13
179876,0.07
179882,0.1
179883,0.02
179894,0.06
179905,0.08
179907,0.03
179919,0.0
179926,0.08
179936,0.08
179941,0.1
179945,0.08
179951,0.05
179960,0.04
179967,0.02
179980,0.16
179985,0.27
179997,0.09
180001,0.21
180007,0.05
180011,0.11
180017,0.08
180027,0.04
180033,0.11
180036,0.35
180037,0.06
180041,0.12
180042,0.34
180050,0.07
180059,0.0
180066,0.04
180067,0.09
180085,0.01
180092,0.07
180099,0.07
180101,0.16
180115,0.1
180122,0.09
180126,0.1
180127,0.05
180140,0.08
180141,0.14
180158,0.08
180163,0.1
180178,0.05
180189,0.01
180198,0.07
180201,0.26
180202,0.12
180209,0.19
180239,0.04
180244,0.04
180270,0.02
180271,0.06
180286,0.06
