SK_ID_CURR,TARGET
217579,0.08
217596,0.05
217602,0.0
217612,0.12
217632,0.08
217635,0.01
217636,0.23
217638,0.1
217639,0.1
217651,0.06
217652,0.07
217663,0.29
217669,0.02
217686,0.07
217699,0.05
217700,0.25
217703,0.06
217706,0.18
217714,0.12
217732,0.06
217736,0.12
217749,0.35
217763,0.03
217770,0.03
217771,0.02
217772,0.15
217776,0.03
217777,0.11
217778,0.13
217782,0.05
217790,0.11
217792,0.07
217793,0.12
217795,0.13
217796,0.04
217800,0.04
217804,0.05
217807,0.01
217846,0.07
217847,0.1
217853,0.13
217856,0.06
217864,0.08
217867,0.06
217868,0.17
217885,0.14
217887,0.04
217889,0.11
217900,0.07
217903,0.06
217905,0.15
217909,0.05
217913,0.03
217944,0.08
217946,0.06
217954,0.09
217956,0.1
217957,0.02
217961,0.33
217962,0.03
217976,0.06
217980,0.13
217981,0.02
218006,0.01
218009,0.06
218032,0.1
218049,0.03
218053,0.02
218078,0.07
218080,0.09
218081,0.0
218094,0.1
218098,0.07
218099,0.15
218100,0.05
218113,0.06
218117,0.08
218118,0.05
218119,0.08
218125,0.01
218133,0.05
218153,0.03
218165,0.04
218166,0.03
218177,0.12
218178,0.03
218202,0.09
218203,0.15
218207,0.16
218209,0.08
218236,0.12
218244,0.05
218247,0.06
218250,0.1
218266,0.07
218275,0.04
218276,0.02
218287,0.15
218292,0.06
218298,0.11
218300,0.0
218320,0.08
218321,0.16
218333,0.06
218347,0.07
218353,0.08
218366,0.04
218368,0.01
218369,0.04
218372,0.09
218376,0.07
218378,0.08
218403,0.08
218413,0.07
218418,0.09
218449,0.11
218450,0.21
218458,0.03
218464,0.12
218475,0.07
218476,0.12
218478,0.06
218515,0.06
218517,0.17
218518,0.13
218538,0.06
218539,0.26
218550,0.21
218551,0.0
218565,0.14
218580,0.02
218591,0.15
218598,0.1
218600,0.11
218602,0.07
218607,0.14
218651,0.04
218652,0.06
218656,0.22
218658,0.03
218669,0.08
218670,0.13
218671,0.03
218677,0.04
218680,0.08
218685,0.1
218686,0.17
218692,0.12
218693,0.16
218699,0.31
218709,0.04
218729,0.15
218734,0.09
218742,0.04
218743,0.06
218756,0.06
218772,0.26
218782,0.02
218786,0.08
218788,0.15
218796,0.08
218801,0.08
218812,0.19
218832,0.07
218834,0.1
218846,0.22
218847,0.15
218848,0.01
218853,0.24
218865,0.04
218870,0.1
218873,0.02
218884,0.04
218893,0.14
218898,0.02
218911,0.06
218933,0.06
218934,0.09
218939,0.1
218948,0.03
218957,0.16
218962,0.22
218973,0.02
218975,0.08
219000,0.04
219001,0.08
219006,0.02
219027,0.04
219036,0.08
219043,0.03
219047,0.08
219057,0.02
219059,0.27
219062,0.06
219074,0.0
219085,0.06
219087,0.05
219095,0.06
219114,0.01
219115,0.06
219119,0.04
219140,0.03
219147,0.01
219170,0.05
219171,0.14
219174,0.15
219177,0.03
219180,0.04
219195,0.05
219203,0.05
219207,0.09
219223,0.13
219229,0.09
219236,0.07
219238,0.13
219243,0.18
219245,0.05
219247,0.1
219273,0.1
219278,0.13
219279,0.16
219284,0.1
219319,0.02
219326,0.15
219336,0.09
219344,0.03
219359,0.15
219360,0.02
219364,0.08
219368,0.1
219376,0.12
219382,0.0
219388,0.11
219396,0.1
219398,0.09
219403,0.03
219405,0.08
219406,0.1
219410,0.11
219424,0.07
219446,0.02
219450,0.03
219451,0.08
219464,0.0
219465,0.03
219469,0.04
219472,0.28
219482,0.12
219506,0.04
219507,0.1
219516,0.17
219521,0.04
219564,0.36
219565,0.05
219568,0.03
219570,0.04
219578,0.03
219579,0.07
219588,0.07
219593,0.2
219594,0.04
219601,0.01
219608,0.0
219616,0.06
219620,0.06
219621,0.04
219628,0.05
219632,0.15
219637,0.05
219670,0.09
219688,0.01
219704,0.12
219717,0.06
219723,0.26
219741,0.13
219772,0.11
219774,0.02
219775,0.03
219778,0.06
219787,0.1
219788,0.06
219806,0.12
219811,0.04
219815,0.05
219817,0.06
219835,0.03
219845,0.03
219848,0.03
219864,0.09
219866,0.08
219868,0.09
219870,0.03
219886,0.07
219908,0.07
219910,0.16
219914,0.19
219925,0.13
219935,0.15
219940,0.04
219959,0.13
219962,0.12
219975,0.05
219981,0.15
219998,0.02
219999,0.21
220006,0.09
220010,0.28
220012,0.03
220014,0.04
220018,0.01
220019,0.12
220021,0.0
220058,0.05
220060,0.19
220061,0.06
220063,0.1
220066,0.19
220070,0.11
220071,0.1
220082,0.04
220094,0.06
220107,0.04
220114,0.13
220120,0.07
220126,0.13
220143,0.07
220147,0.18
220157,0.13
220160,0.07
220169,0.15
220177,0.01
220181,0.02
220186,0.02
220189,0.05
220206,0.21
220221,0.07
220227,0.06
220228,0.15
220248,0.1
220277,0.14
220304,0.17
220311,0.12
220315,0.19
220316,0.05
220323,0.05
220325,0.01
220358,0.02
220363,0.07
220369,0.08
220370,0.02
220380,0.03
220386,0.18
220387,0.14
220393,0.03
220394,0.11
220412,0.09
220415,0.09
220416,0.33
220417,0.12
220418,0.02
220422,0.05
220431,0.08
220439,0.16
220456,0.02
220458,0.01
220468,0.08
220474,0.04
220479,0.03
220494,0.02
220501,0.05
220503,0.03
220511,0.01
220514,0.1
220516,0.19
220521,0.18
220530,0.03
220562,0.15
220565,0.02
220582,0.08
220594,0.07
220600,0.29
220614,0.07
220621,0.06
220624,0.09
220629,0.07
220632,0.07
220639,0.05
220655,0.04
220664,0.03
220670,0.01
220686,0.03
220699,0.07
220714,0.1
220729,0.07
220732,0.21
220733,0.04
220735,0.06
220740,0.06
220741,0.02
220747,0.13
220748,0.01
220749,0.06
220755,0.09
220764,0.11
220767,0.06
220772,0.1
220779,0.06
220781,0.05
220790,0.07
220806,0.06
220811,0.05
220816,0.07
220822,0.05
220827,0.16
220828,0.04
220829,0.06
220832,0.0
220833,0.07
220841,0.15
220842,0.09
220856,0.06
220874,0.19
220881,0.06
220882,0.09
220887,0.01
220893,0.03
220909,0.04
220916,0.06
220917,0.17
220918,0.1
220924,0.06
220931,0.16
220932,0.12
220949,0.09
220950,0.13
220956,0.01
220972,0.04
220994,0.02
221004,0.08
221008,0.28
221011,0.05
221030,0.03
221032,0.04
221035,0.0
221058,0.1
221059,0.05
221075,0.03
221079,0.04
221080,0.06
221107,0.04
221116,0.19
221129,0.07
221148,0.04
221158,0.04
221165,0.04
221169,0.16
221171,0.09
221198,0.19
221202,0.08
221205,0.09
221223,0.08
221227,0.11
221228,0.08
221234,0.05
221242,0.05
221252,0.1
221256,0.08
221260,0.08
221261,0.19
221264,0.05
221267,0.05
221272,0.16
221284,0.11
221292,0.09
221311,0.05
221322,0.07
221327,0.04
221339,0.1
221371,0.1
221372,0.05
221404,0.1
221411,0.08
221438,0.14
221451,0.1
221465,0.1
221477,0.07
221483,0.03
221493,0.16
221495,0.03
221498,0.21
221500,0.1
221506,0.08
221513,0.07
221523,0.1
221528,0.06
221529,0.2
221530,0.09
221531,0.15
221549,0.08
221550,0.05
221565,0.16
221570,0.13
221573,0.0
221575,0.03
221576,0.13
221604,0.09
221615,0.08
221626,0.01
221629,0.12
221630,0.02
221636,0.1
221656,0.11
221659,0.07
221663,0.11
221665,0.02
221675,0.11
221676,0.09
221677,0.06
221679,0.04
221707,0.0
221712,0.02
221717,0.06
221725,0.07
221733,0.05
221741,0.07
221747,0.05
221762,0.08
221763,0.07
221770,0.14
221771,0.03
221787,0.05
221793,0.0
221804,0.06
221805,0.04
221825,0.08
221827,0.12
221828,0.19
221829,0.06
221845,0.16
221859,0.1
221860,0.1
221867,0.1
221868,0.07
221870,0.1
221876,0.15
221884,0.12
221895,0.07
221911,0.05
221921,0.14
221931,0.3
221935,0.04
221955,0.06
221959,0.02
221966,0.03
221974,0.05
221981,0.05
222002,0.22
222010,0.04
222012,0.06
222013,0.14
222023,0.1
222034,0.1
222048,0.1
222052,0.1
222059,0.07
222060,0.09
222061,0.03
222067,0.07
222076,0.18
222081,0.17
222120,0.05
222121,0.01
222133,0.09
222149,0.12
222150,0.03
222153,0.06
222154,0.0
222159,0.04
222165,0.07
222167,0.01
222170,0.11
222178,0.19
222179,0.06
222188,0.1
222189,0.13
222195,0.07
222198,0.23
222224,0.04
222234,0.08
222254,0.04
222256,0.08
222264,0.05
222281,0.06
222296,0.32
222303,0.16
222309,0.03
222310,0.04
222313,0.1
222321,0.1
222322,0.04
222328,0.1
222333,0.08
222334,0.07
222338,0.07
222347,0.02
222349,0.03
222351,0.08
222352,0.12
222357,0.03
222362,0.01
222381,0.26
222392,0.04
222401,0.05
222413,0.09
222422,0.12
222423,0.07
222430,0.03
222432,0.04
222452,0.07
222459,0.22
222473,0.01
222475,0.01
222481,0.17
222482,0.08
222489,0.01
222496,0.04
222505,0.14
222516,0.08
222537,0.08
222555,0.08
222566,0.15
222572,0.05
222577,0.05
222618,0.07
222619,0.02
222624,0.02
222625,0.05
222626,0.08
222629,0.05
222634,0.02
222636,0.21
222637,0.02
222641,0.03
222646,0.04
222648,0.13
222659,0.06
222663,0.0
222665,0.0
222671,0.08
222674,0.04
222675,0.08
222707,0.04
222709,0.08
222711,0.19
222717,0.04
222728,0.2
222752,0.07
222753,0.03
222755,0.01
222765,0.03
222768,0.15
222769,0.24
222783,0.11
222799,0.07
222821,0.05
222825,0.05
222837,0.25
222862,0.13
222863,0.07
222869,0.11
222876,0.11
222892,0.05
222898,0.04
222912,0.07
222920,0.06
222926,0.09
222934,0.12
222938,0.05
222945,0.04
222947,0.0
222966,0.12
222971,0.03
222994,0.05
223008,0.11
223019,0.01
223040,0.06
223042,0.12
223049,0.05
223051,0.02
223056,0.04
223058,0.09
223064,0.06
223067,0.03
223073,0.27
223075,0.01
223078,0.03
223079,0.13
223082,0.15
223098,0.24
223112,0.02
223116,0.1
223121,0.04
223128,0.15
223135,0.06
223136,0.06
223144,0.03
223151,0.05
223157,0.04
223181,0.06
223190,0.08
223197,0.05
223205,0.07
223209,0.04
223221,0.28
223235,0.15
223238,0.09
223244,0.05
223258,0.0
223262,0.06
223272,0.16
223288,0.07
223298,0.01
223310,0.08
223320,0.01
223357,0.17
223365,0.07
223369,0.06
223375,0.24
223384,0.0
223393,0.03
223412,0.02
223428,0.05
223440,0.12
223456,0.32
223470,0.06
223471,0.06
223484,0.05
223488,0.16
223489,0.0
223490,0.07
223492,0.04
223496,0.07
223503,0.04
223507,0.0
223518,0.09
223519,0.05
223521,0.02
223524,0.05
223526,0.05
223527,0.2
223529,0.1
223534,0.05
223538,0.19
223547,0.05
223549,0.03
223551,0.17
223552,0.13
223567,0.06
223571,0.13
223582,0.02
223584,0.11
223585,0.12
223586,0.05
223588,0.1
223592,0.05
223594,0.04
223607,0.08
223608,0.09
223609,0.17
223610,0.0
223611,0.05
223635,0.03
223636,0.02
223638,0.1
223649,0.02
223670,0.08
223688,0.08
223698,0.05
223699,0.16
223716,0.06
223718,0.12
223720,0.03
223727,0.08
223729,0.03
223739,0.07
223740,0.04
223741,0.05
223750,0.02
223752,0.08
223764,0.06
223781,0.03
223783,0.21
223794,0.03
223808,0.09
223810,0.16
223814,0.14
223817,0.06
223830,0.05
223839,0.08
223849,0.04
223851,0.32
223854,0.08
223888,0.29
223914,0.04
223923,0.08
223925,0.01
223939,0.1
223949,0.02
223951,0.15
223952,0.2
223967,0.07
223971,0.35
223974,0.01
223978,0.11
223991,0.06
224008,0.02
224016,0.01
224024,0.01
224039,0.03
224040,0.12
224044,0.09
224047,0.12
224055,0.08
224061,0.07
224065,0.06
224079,0.06
224080,0.06
224089,0.07
224094,0.18
224095,0.13
224109,0.04
224111,0.12
224112,0.08
224134,0.34
224135,0.1
224138,0.1
224139,0.03
224158,0.03
224161,0.18
224171,0.08
224182,0.11
224191,0.07
224194,0.04
224195,0.1
224205,0.07
224206,0.09
224211,0.01
224213,0.03
224214,0.04
224236,0.09
224239,0.13
224241,0.19
224251,0.06
224259,0.09
224262,0.15
224263,0.04
224268,0.11
224270,0.01
224282,0.12
224300,0.03
224315,0.14
224319,0.07
224325,0.05
224337,0.09
224339,0.09
224343,0.0
224344,0.17
224347,0.08
224353,0.16
224363,0.03
224370,0.05
224379,0.02
224380,0.07
224393,0.05
224395,0.08
224407,0.06
224408,0.06
224426,0.1
224427,0.11
224428,0.01
224437,0.26
224444,0.01
224445,0.03
224459,0.02
224473,0.31
224488,0.34
224490,0.27
224493,0.14
224494,0.1
224495,0.05
224499,0.01
224524,0.01
224528,0.05
224538,0.24
224553,0.05
224554,0.08
224575,0.1
224586,0.09
224593,0.03
224599,0.09
224614,0.02
224625,0.02
224626,0.07
224627,0.13
224628,0.1
224631,0.0
224651,0.15
224658,0.01
224664,0.09
224668,0.02
224673,0.09
224674,0.1
224683,0.07
224708,0.12
224748,0.19
224756,0.04
224757,0.06
224760,0.0
224771,0.16
224772,0.1
224797,0.15
224823,0.06
224831,0.01
224841,0.11
224843,0.09
224844,0.12
224849,0.04
224855,0.11
224856,0.04
224864,0.04
224871,0.12
224876,0.08
224889,0.19
224896,0.16
224899,0.09
224912,0.02
224916,0.11
224918,0.1
224925,0.03
224929,0.1
224934,0.03
224950,0.18
224953,0.06
224956,0.09
224958,0.11
224960,0.08
224971,0.17
224975,0.07
224978,0.1
224986,0.03
224987,0.04
224990,0.03
225010,0.03
225041,0.05
225044,0.04
225045,0.14
225048,0.05
225053,0.06
225058,0.07
225075,0.05
225085,0.05
225103,0.04
225107,0.05
225114,0.04
225122,0.14
225130,0.11
225131,0.26
225132,0.01
225134,0.03
225136,0.04
225141,0.06
225145,0.03
225146,0.02
225156,0.09
225158,0.04
225165,0.05
225185,0.07
225194,0.05
225195,0.04
225223,0.16
225224,0.16
225231,0.15
225233,0.11
225246,0.13
225281,0.06
225286,0.1
225301,0.2
225302,0.03
225336,0.13
225347,0.08
225351,0.02
225362,0.09
225363,0.01
225364,0.05
225370,0.04
225374,0.06
225375,0.07
225380,0.04
225381,0.08
225382,0.02
225392,0.11
225410,0.11
225425,0.17
225431,0.06
225456,0.03
225460,0.24
225475,0.07
225478,0.04
225483,0.14
225499,0.19
225514,0.32
225517,0.02
225524,0.23
225532,0.03
225545,0.22
225546,0.1
225550,0.02
225580,0.09
225581,0.04
225582,0.1
225585,0.19
225601,0.12
225612,0.09
225621,0.11
225636,0.07
225639,0.09
225650,0.04
225654,0.11
225664,0.02
225665,0.36
225666,0.09
225686,0.19
225689,0.02
225691,0.06
225721,0.03
225733,0.05
225739,0.04
225741,0.2
225766,0.01
225776,0.06
225788,0.04
225792,0.06
225803,0.03
225804,0.01
225805,0.27
225808,0.01
225819,0.05
225826,0.04
225832,0.02
225850,0.05
225851,0.05
225854,0.06
225858,0.11
225875,0.05
225884,0.05
225890,0.02
225906,0.02
225908,0.05
225910,0.12
225920,0.16
225950,0.06
225990,0.03
225991,0.06
226010,0.08
226011,0.08
226018,0.05
226029,0.09
226030,0.05
226041,0.12
226044,0.07
226051,0.09
226054,0.12
226085,0.14
226105,0.06
226116,0.17
226130,0.18
226131,0.12
226170,0.07
226171,0.08
226176,0.13
226177,0.06
226183,0.02
226187,0.15
226188,0.12
226190,0.1
226206,0.07
226213,0.04
226214,0.15
226226,0.12
226244,0.03
226245,0.03
226251,0.05
226258,0.05
226259,0.06
226265,0.09
226291,0.24
226294,0.07
226299,0.05
226300,0.12
226301,0.17
226302,0.1
226308,0.04
226309,0.07
226318,0.01
226319,0.16
226320,0.06
226325,0.14
226334,0.12
226337,0.08
226348,0.18
226353,0.01
226361,0.05
226387,0.06
226395,0.11
226413,0.02
226416,0.04
226427,0.03
226433,0.14
226447,0.13
226487,0.04
226495,0.13
226496,0.05
226499,0.0
226501,0.1
226505,0.04
226506,0.05
226507,0.06
226516,0.09
226523,0.05
226527,0.09
226533,0.07
226537,0.08
226539,0.0
226551,0.16
226556,0.01
226557,0.04
226561,0.13
226565,0.04
226567,0.06
226590,0.06
226599,0.1
226639,0.07
226654,0.2
226664,0.05
226668,0.09
226677,0.03
226682,0.05
226689,0.13
226691,0.03
226698,0.05
226713,0.02
226720,0.12
226734,0.04
226735,0.07
226738,0.1
226742,0.03
226763,0.04
226766,0.15
226772,0.07
226779,0.11
226780,0.1
226787,0.26
226790,0.36
226792,0.07
226797,0.02
226803,0.13
226807,0.1
226827,0.02
226828,0.02
226836,0.07
226837,0.03
226838,0.2
226847,0.15
226881,0.19
226882,0.01
226884,0.06
226917,0.09
226921,0.06
226933,0.14
226938,0.29
226948,0.06
226952,0.16
226954,0.11
226965,0.11
226970,0.09
226977,0.25
226986,0.2
227005,0.05
227009,0.04
227010,0.12
227013,0.08
227019,0.1
227025,0.06
227026,0.05
227027,0.07
227029,0.03
227049,0.06
227053,0.05
227054,0.1
227058,0.07
227074,0.03
227099,0.04
227100,0.03
227109,0.05
227111,0.11
227112,0.06
227125,0.13
227145,0.26
227148,0.1
227151,0.06
227160,0.15
227165,0.08
227200,0.12
227210,0.06
227213,0.15
227235,0.14
227242,0.07
227245,0.17
227246,0.05
227248,0.04
227251,0.09
227252,0.03
227258,0.04
227264,0.11
227270,0.13
227272,0.02
227274,0.08
227281,0.04
227290,0.01
227293,0.11
227299,0.13
227306,0.14
227323,0.05
227325,0.03
227326,0.04
227332,0.14
227336,0.01
227343,0.07
227344,0.04
227345,0.1
227348,0.14
227360,0.06
227376,0.13
227386,0.11
227392,0.12
227393,0.04
227401,0.07
227404,0.16
227413,0.02
227420,0.13
227459,0.04
227460,0.04
227462,0.07
227463,0.09
227481,0.06
227482,0.04
227485,0.24
227486,0.05
227493,0.13
227500,0.03
227501,0.04
227502,0.04
227506,0.16
227523,0.09
227525,0.11
227531,0.05
227532,0.15
227535,0.04
227542,0.04
227545,0.07
227566,0.09
227578,0.11
227585,0.26
227586,0.1
227587,0.07
227590,0.07
227595,0.12
227596,0.02
227597,0.07
227600,0.08
227621,0.12
227637,0.11
227640,0.15
227649,0.1
227653,0.06
227674,0.08
227675,0.04
227680,0.13
227696,0.06
227701,0.17
227707,0.14
227713,0.06
227715,0.16
227728,0.1
227730,0.05
227731,0.01
227732,0.07
227736,0.1
227739,0.05
227740,0.36
227741,0.21
227742,0.22
227745,0.15
227749,0.2
227752,0.0
227756,0.26
227769,0.19
227779,0.08
227783,0.08
227799,0.05
227803,0.02
227818,0.11
227822,0.11
227823,0.04
227824,0.07
227825,0.09
227826,0.16
227833,0.11
227834,0.08
227837,0.12
227839,0.04
227856,0.1
227872,0.08
227876,0.07
227905,0.15
227908,0.1
227909,0.25
227912,0.11
227917,0.05
227931,0.11
227936,0.07
227939,0.03
227941,0.09
227942,0.05
227944,0.03
227945,0.11
227952,0.15
227954,0.06
227968,0.04
227975,0.03
227989,0.11
227992,0.09
227993,0.1
227996,0.05
227997,0.02
227998,0.02
228040,0.01
228044,0.19
228045,0.03
228046,0.06
228051,0.27
228052,0.08
228053,0.12
228059,0.09
228062,0.05
228070,0.07
228074,0.01
228077,0.03
228078,0.22
228097,0.13
228099,0.08
228100,0.02
228102,0.34
228103,0.14
228104,0.17
228107,0.12
228117,0.07
228123,0.08
228125,0.08
228130,0.06
228134,0.11
228141,0.06
228153,0.12
228163,0.12
228164,0.04
228166,0.09
228168,0.1
228169,0.11
228183,0.11
228198,0.1
228199,0.16
228201,0.14
228207,0.11
228209,0.16
228219,0.07
228239,0.04
228248,0.03
228260,0.13
228268,0.23
228280,0.14
228282,0.24
228288,0.03
228289,0.09
228295,0.01
228296,0.04
228297,0.1
228298,0.05
228299,0.04
228301,0.01
228322,0.24
228324,0.04
228332,0.04
228334,0.14
228342,0.18
228351,0.03
228354,0.08
228355,0.03
228362,0.0
228375,0.05
228383,0.15
228389,0.05
228392,0.23
228411,0.08
228414,0.06
228420,0.05
228424,0.09
228426,0.07
228429,0.05
228447,0.13
228455,0.07
228458,0.07
228467,0.2
228472,0.08
228479,0.05
228482,0.18
228488,0.08
228489,0.13
228499,0.02
228501,0.05
228502,0.03
228503,0.26
228509,0.03
228512,0.18
228514,0.02
228519,0.08
228530,0.02
228534,0.12
228536,0.02
228537,0.02
228538,0.1
228539,0.04
228557,0.04
228591,0.05
228592,0.03
228608,0.02
228609,0.04
228636,0.09
228647,0.17
228656,0.07
228657,0.04
228661,0.15
228663,0.07
228671,0.04
228682,0.11
228697,0.08
228698,0.04
228712,0.08
228713,0.03
228729,0.11
228730,0.09
228737,0.13
228744,0.04
228752,0.05
228761,0.41
228763,0.19
228764,0.0
228770,0.13
228774,0.04
228781,0.02
228792,0.04
228794,0.22
228796,0.07
228799,0.22
228808,0.15
228809,0.08
228810,0.07
228813,0.05
228821,0.27
228826,0.01
228830,0.09
228831,0.02
228835,0.19
228854,0.03
228855,0.04
228863,0.1
228869,0.08
228872,0.15
228885,0.14
228888,0.09
228889,0.13
228890,0.09
228891,0.08
228894,0.1
228902,0.1
228907,0.05
228915,0.13
228918,0.22
228919,0.11
228933,0.14
228946,0.04
228947,0.12
228954,0.12
228956,0.11
228958,0.12
228969,0.19
228973,0.05
228978,0.03
228979,0.2
228988,0.05
228995,0.07
229019,0.1
229037,0.05
229041,0.01
229042,0.03
229046,0.02
229048,0.0
229053,0.03
229064,0.17
229073,0.09
229074,0.03
229077,0.18
229095,0.12
229100,0.06
229103,0.01
229104,0.09
229105,0.01
229107,0.04
229115,0.07
229117,0.1
229118,0.04
229124,0.22
229125,0.04
229130,0.12
229157,0.06
229162,0.01
229185,0.07
229195,0.05
229201,0.02
229202,0.04
229219,0.08
229220,0.0
229223,0.17
229224,0.19
229229,0.03
229233,0.03
229255,0.05
229261,0.15
229262,0.06
229271,0.03
229276,0.09
229277,0.04
229278,0.05
229280,0.16
229298,0.05
229301,0.13
229316,0.13
229325,0.1
229329,0.05
229334,0.04
229336,0.12
229337,0.19
229342,0.04
229349,0.06
229357,0.09
229369,0.16
229374,0.05
229402,0.07
229427,0.06
229452,0.13
229455,0.08
229459,0.2
229462,0.06
229482,0.15
229488,0.05
229496,0.1
229507,0.11
229508,0.03
229531,0.13
229576,0.06
229595,0.04
229602,0.19
229609,0.11
229610,0.2
229614,0.1
229615,0.14
229631,0.1
229632,0.13
229638,0.06
229647,0.12
229651,0.05
229659,0.05
229663,0.1
229671,0.05
229672,0.11
229675,0.05
229684,0.1
229687,0.06
229705,0.03
229711,0.03
229713,0.1
229714,0.08
229731,0.1
229738,0.13
229742,0.12
229745,0.09
229746,0.03
229749,0.12
229765,0.08
229767,0.0
229779,0.16
229782,0.06
229802,0.24
229805,0.14
229810,0.2
229816,0.07
229828,0.09
229838,0.08
229850,0.2
229858,0.16
229860,0.06
229877,0.09
229888,0.04
229894,0.01
229898,0.15
229905,0.06
229912,0.35
229913,0.0
229921,0.26
229923,0.08
229930,0.0
229962,0.15
229963,0.25
229977,0.02
229984,0.13
229998,0.08
230012,0.06
230016,0.09
230020,0.07
230024,0.29
230037,0.03
230038,0.09
230040,0.04
230042,0.03
230044,0.08
230050,0.08
230056,0.14
230067,0.04
230076,0.13
230077,0.1
230084,0.1
230098,0.02
230107,0.14
230116,0.06
230119,0.03
230121,0.06
230122,0.05
230135,0.22
230139,0.03
230179,0.02
230180,0.13
230185,0.02
230192,0.1
230203,0.09
230216,0.13
230226,0.19
230260,0.09
230268,0.07
230289,0.2
230296,0.05
230317,0.03
230328,0.13
230329,0.29
230330,0.03
230332,0.04
230338,0.05
230343,0.1
230344,0.1
230349,0.03
230369,0.04
230379,0.1
230391,0.08
230393,0.15
230394,0.03
230402,0.06
230404,0.29
230416,0.11
230417,0.15
230423,0.18
230427,0.05
230448,0.11
230449,0.04
230451,0.04
230453,0.05
230454,0.07
230457,0.02
230458,0.12
230459,0.16
230461,0.03
230464,0.07
230494,0.02
230517,0.06
230520,0.05
230521,0.07
230534,0.03
230553,0.02
230581,0.05
230585,0.06
230590,0.04
230592,0.03
230605,0.06
230610,0.02
230623,0.05
230628,0.11
230629,0.14
230640,0.08
230641,0.05
230642,0.01
230655,0.13
230656,0.02
230662,0.04
230675,0.11
230677,0.1
230688,0.01
230709,0.18
230716,0.04
230742,0.02
230748,0.18
230763,0.08
230779,0.08
230780,0.14
230781,0.11
230783,0.06
230788,0.15
230789,0.0
230792,0.05
230817,0.15
230820,0.09
230827,0.04
230828,0.03
230860,0.07
230864,0.23
230875,0.1
230878,0.01
230880,0.17
230929,0.06
230931,0.11
230934,0.05
230939,0.02
230940,0.07
230941,0.07
230942,0.34
230982,0.1
231028,0.02
231031,0.06
231039,0.07
231048,0.11
231065,0.09
231076,0.03
231079,0.02
231082,0.08
231086,0.11
231107,0.12
231118,0.1
231127,0.08
231134,0.03
231136,0.02
231137,0.08
231156,0.1
231160,0.19
231175,0.07
231177,0.04
231189,0.05
231191,0.11
231194,0.11
231198,0.09
231203,0.16
231211,0.11
231226,0.1
231245,0.08
231257,0.15
231268,0.07
231279,0.03
