SK_ID_CURR,TARGET
211420,0.06
211439,0.16
211442,0.03
211451,0.0
211457,0.04
211469,0.03
211483,0.01
211505,0.18
211508,0.04
211509,0.2
211510,0.12
211526,0.04
211547,0.06
211548,0.16
211550,0.05
211551,0.11
211553,0.13
211562,0.07
211563,0.07
211564,0.14
211565,0.05
211571,0.26
211572,0.23
211577,0.11
211580,0.11
211609,0.08
211625,0.05
211635,0.22
211646,0.06
211660,0.08
211670,0.19
211672,0.03
211688,0.1
211694,0.06
211696,0.09
211711,0.27
211718,0.03
211732,0.04
211735,0.06
211736,0.04
211740,0.08
211741,0.02
211746,0.05
211751,0.14
211754,0.07
211770,0.05
211771,0.02
211787,0.4
211788,0.02
211802,0.08
211804,0.07
211810,0.03
211832,0.05
211839,0.01
211860,0.1
211863,0.2
211866,0.09
211869,0.16
211872,0.02
211894,0.02
211901,0.05
211902,0.1
211903,0.18
211946,0.03
211950,0.09
211959,0.12
211964,0.1
211965,0.08
211979,0.08
211983,0.15
211986,0.03
211987,0.06
211988,0.12
211999,0.08
212002,0.08
212004,0.13
212009,0.1
212015,0.14
212023,0.07
212048,0.02
212055,0.07
212067,0.03
212079,0.12
212080,0.01
212083,0.05
212085,0.06
212088,0.05
212089,0.06
212092,0.01
212097,0.08
212124,0.06
212132,0.02
212136,0.03
212144,0.02
212145,0.05
212167,0.09
212174,0.24
212175,0.07
212187,0.3
212191,0.02
212194,0.1
212238,0.04
212242,0.03
212245,0.07
212258,0.04
212262,0.02
212277,0.03
212283,0.04
212287,0.06
212288,0.05
212289,0.09
212293,0.17
212296,0.23
212300,0.24
212303,0.07
212326,0.12
212327,0.1
212328,0.0
212329,0.07
212339,0.1
212340,0.06
212343,0.06
212360,0.12
212389,0.09
212401,0.1
212407,0.01
212409,0.11
212422,0.04
212424,0.13
212440,0.01
212441,0.2
212443,0.04
212448,0.02
212472,0.17
212478,0.09
212481,0.04
212493,0.13
212508,0.01
212511,0.04
212525,0.04
212531,0.09
212533,0.07
212555,0.05
212592,0.17
212610,0.04
212621,0.1
212629,0.05
212635,0.04
212636,0.07
212637,0.1
212643,0.02
212648,0.04
212654,0.11
212655,0.1
212660,0.05
212661,0.09
212664,0.09
212669,0.01
212670,0.03
212674,0.23
212676,0.31
212690,0.08
212691,0.03
212696,0.05
212710,0.12
212712,0.02
212716,0.03
212718,0.03
212720,0.02
212723,0.04
212730,0.03
212740,0.04
212747,0.1
212763,0.06
212773,0.01
212775,0.04
212776,0.02
212777,0.15
212781,0.15
212782,0.28
212785,0.03
212786,0.05
212795,0.01
212800,0.15
212818,0.18
212834,0.09
212837,0.11
212841,0.04
212842,0.04
212847,0.17
212848,0.03
212851,0.06
212865,0.05
212866,0.08
212874,0.13
212880,0.0
212894,0.11
212897,0.06
212912,0.05
212913,0.04
212916,0.11
212917,0.03
212933,0.11
212935,0.06
212936,0.02
212950,0.16
212957,0.03
212958,0.1
212961,0.09
212962,0.03
212963,0.16
212964,0.16
212968,0.05
212969,0.08
212976,0.01
212978,0.06
212983,0.03
212993,0.21
213004,0.02
213008,0.05
213014,0.03
213018,0.14
213021,0.09
213024,0.11
213045,0.14
213054,0.07
213059,0.17
213076,0.08
213095,0.05
213096,0.06
213100,0.08
213101,0.05
213109,0.14
213111,0.03
213116,0.06
213133,0.18
213140,0.09
213141,0.01
213143,0.25
213150,0.04
213152,0.04
213158,0.05
213159,0.01
213166,0.07
213167,0.31
213170,0.21
213178,0.16
213179,0.02
213189,0.05
213196,0.07
213201,0.04
213203,0.1
213204,0.11
213205,0.11
213206,0.06
213207,0.16
213208,0.03
213212,0.04
213214,0.07
213220,0.08
213240,0.03
213244,0.14
213263,0.35
213264,0.14
213265,0.03
213270,0.07
213283,0.1
213287,0.13
213292,0.08
213295,0.14
213299,0.19
213303,0.04
213307,0.04
213308,0.0
213312,0.19
213313,0.02
213316,0.04
213317,0.08
213338,0.17
213357,0.05
213368,0.1
213374,0.05
213375,0.1
213386,0.1
213390,0.07
213393,0.06
213401,0.11
213423,0.05
213430,0.07
213431,0.17
213447,0.02
213465,0.04
213468,0.07
213473,0.13
213475,0.06
213476,0.07
213482,0.03
213493,0.15
213531,0.09
213534,0.05
213542,0.02
213546,0.04
213569,0.02
213570,0.05
213588,0.0
213591,0.05
213595,0.09
213597,0.1
213598,0.07
213604,0.07
213622,0.04
213623,0.12
213633,0.0
213639,0.02
213641,0.08
213649,0.1
213671,0.02
213675,0.07
213679,0.14
213680,0.02
213684,0.13
213685,0.04
213689,0.06
213691,0.09
213693,0.05
213712,0.04
213717,0.01
213734,0.12
213739,0.23
213765,0.17
213775,0.07
213776,0.09
213804,0.21
213808,0.03
213818,0.27
213821,0.07
213829,0.09
213836,0.13
213838,0.06
213843,0.06
213854,0.05
213859,0.17
213862,0.34
213874,0.05
213878,0.17
213886,0.06
213888,0.06
213892,0.05
213910,0.04
213921,0.24
213926,0.11
213928,0.04
213935,0.04
213949,0.01
213957,0.26
213959,0.03
213967,0.08
213974,0.05
213975,0.07
213983,0.04
213984,0.03
213998,0.07
214004,0.02
214006,0.05
214008,0.04
214014,0.03
214015,0.05
214034,0.03
214059,0.06
214067,0.03
214077,0.07
214078,0.04
214079,0.06
214085,0.04
214088,0.15
214099,0.06
214138,0.04
214141,0.0
214152,0.11
214154,0.04
214155,0.05
214177,0.13
214188,0.04
214192,0.03
214207,0.02
214217,0.07
214219,0.15
214228,0.06
214229,0.11
214233,0.04
214236,0.1
214242,0.03
214249,0.0
214263,0.08
214264,0.03
214265,0.09
214268,0.05
214281,0.08
214282,0.06
214295,0.01
214311,0.03
214315,0.06
214325,0.05
214334,0.12
214336,0.01
214337,0.14
214342,0.3
214344,0.16
214349,0.03
214355,0.01
214356,0.08
214358,0.03
214363,0.12
214364,0.04
214371,0.15
214377,0.21
214379,0.05
214383,0.12
214406,0.04
214407,0.12
214411,0.11
214415,0.15
214418,0.17
214419,0.02
214421,0.03
214430,0.01
214436,0.04
214463,0.06
214472,0.16
214474,0.15
214476,0.13
214478,0.04
214481,0.14
214484,0.03
214488,0.12
214491,0.2
214505,0.11
214507,0.18
214510,0.05
214518,0.12
214523,0.21
214539,0.04
214542,0.04
214544,0.04
214553,0.02
214554,0.02
214561,0.09
214563,0.17
214566,0.02
214581,0.06
214587,0.07
214588,0.12
214589,0.17
214593,0.11
214620,0.17
214630,0.13
214643,0.05
214644,0.21
214647,0.19
214654,0.12
214657,0.09
214658,0.04
214662,0.03
214666,0.05
214680,0.07
214685,0.03
214693,0.08
214701,0.0
214705,0.04
214706,0.06
214719,0.04
214721,0.39
214724,0.0
214741,0.04
214769,0.04
214777,0.07
214780,0.07
214786,0.04
214789,0.07
214797,0.11
214804,0.03
214808,0.19
214810,0.19
214828,0.33
214830,0.01
214835,0.07
214844,0.04
214859,0.33
214861,0.06
214863,0.08
214887,0.03
214898,0.03
214906,0.18
214913,0.03
214915,0.16
214937,0.08
214944,0.05
214948,0.12
214970,0.11
214976,0.13
214999,0.19
215000,0.24
215016,0.04
215024,0.0
215029,0.11
215033,0.26
215037,0.34
215054,0.04
215057,0.04
215064,0.01
215074,0.12
215077,0.13
215082,0.08
215096,0.04
215101,0.07
215103,0.07
215109,0.03
215124,0.08
215142,0.1
215143,0.01
215145,0.05
215157,0.03
215159,0.02
215161,0.05
215166,0.02
215177,0.09
215186,0.15
215194,0.15
215196,0.08
215204,0.17
215211,0.07
215230,0.2
215241,0.05
215256,0.09
215257,0.13
215266,0.08
215267,0.02
215268,0.04
215278,0.17
215280,0.19
215318,0.19
215326,0.03
215331,0.13
215337,0.05
215344,0.05
215346,0.18
215348,0.07
215351,0.02
215358,0.07
215360,0.1
215367,0.01
215369,0.03
215383,0.02
215395,0.07
215407,0.09
215408,0.07
215412,0.04
215433,0.07
215454,0.09
215463,0.03
215488,0.04
215508,0.11
215512,0.05
215516,0.08
215525,0.15
215531,0.1
215534,0.1
215537,0.05
215539,0.09
215548,0.09
215554,0.07
215556,0.04
215559,0.13
215560,0.06
215563,0.02
215564,0.03
215569,0.12
215574,0.29
215586,0.17
215594,0.12
215608,0.05
215614,0.04
215623,0.18
215628,0.13
215637,0.24
215638,0.25
215649,0.03
215651,0.02
215653,0.14
215678,0.11
215708,0.0
215711,0.12
215733,0.13
215739,0.04
215742,0.04
215756,0.07
215772,0.05
215775,0.13
215791,0.08
215796,0.15
215803,0.07
215805,0.03
215807,0.09
215829,0.02
215855,0.02
215856,0.13
215860,0.04
215861,0.01
215877,0.04
215883,0.01
215889,0.14
215897,0.02
215898,0.01
215901,0.03
215908,0.05
215910,0.4
215911,0.02
215923,0.01
215928,0.04
215934,0.11
215936,0.05
215947,0.02
215951,0.01
215958,0.04
215959,0.07
215963,0.05
215968,0.19
215972,0.1
215976,0.12
215978,0.15
215981,0.06
215999,0.06
216001,0.25
216012,0.14
216020,0.13
216035,0.01
216038,0.18
216041,0.1
216049,0.08
216065,0.04
216096,0.26
216110,0.03
216115,0.05
216121,0.07
216122,0.23
216129,0.06
216131,0.17
216138,0.08
216142,0.1
216143,0.03
216150,0.08
216180,0.19
216184,0.07
216189,0.04
216190,0.16
216197,0.1
216218,0.21
216219,0.1
216221,0.02
216231,0.03
216240,0.13
216272,0.02
216281,0.05
216284,0.07
216290,0.1
216297,0.08
216305,0.05
216306,0.13
216317,0.09
216333,0.0
216338,0.05
216339,0.14
216346,0.04
216349,0.18
216350,0.05
216351,0.03
216353,0.04
216355,0.09
216364,0.1
216387,0.12
216392,0.04
216393,0.06
216399,0.04
216416,0.07
216433,0.12
216435,0.03
216442,0.13
216458,0.02
216461,0.22
216468,0.09
216469,0.07
216471,0.11
216473,0.1
216475,0.06
216496,0.02
216510,0.11
216511,0.08
216515,0.03
216516,0.11
216521,0.02
216532,0.02
216548,0.04
216551,0.15
216560,0.01
216562,0.1
216563,0.05
216565,0.02
216582,0.05
216587,0.11
216589,0.05
216597,0.04
216606,0.03
216607,0.06
216608,0.29
216621,0.06
216622,0.02
216627,0.08
216636,0.06
216647,0.05
216655,0.14
216659,0.2
216666,0.31
216676,0.16
216677,0.14
216679,0.15
216681,0.08
216686,0.03
216687,0.17
216694,0.12
216697,0.06
216714,0.03
216719,0.04
216720,0.07
216721,0.04
216723,0.12
216740,0.07
216746,0.04
216747,0.01
216751,0.15
216758,0.13
216768,0.01
216778,0.17
216786,0.14
216801,0.05
216802,0.18
216807,0.04
216808,0.04
216810,0.11
216818,0.01
216823,0.05
216826,0.13
216827,0.0
216828,0.07
216840,0.17
216844,0.13
216845,0.09
216851,0.08
216857,0.03
216858,0.02
216862,0.09
216874,0.12
216880,0.09
216900,0.11
216902,0.03
216903,0.03
216904,0.14
216931,0.01
216936,0.05
216938,0.15
216952,0.1
216954,0.04
216955,0.14
216961,0.1
216981,0.16
216985,0.11
216992,0.1
216995,0.02
216997,0.01
216998,0.04
216999,0.0
217022,0.14
217034,0.03
217038,0.03
217050,0.06
217055,0.04
217064,0.06
217071,0.0
217078,0.12
217083,0.14
217084,0.03
217086,0.28
217096,0.09
217101,0.17
217109,0.07
217118,0.11
217121,0.17
217125,0.11
217130,0.19
217136,0.2
217137,0.08
217143,0.08
217148,0.07
217155,0.08
217162,0.0
217172,0.02
217174,0.07
217175,0.23
217177,0.1
217178,0.25
217192,0.06
217220,0.04
217221,0.02
217223,0.04
217232,0.08
217243,0.07
217248,0.06
217250,0.08
217271,0.05
217283,0.03
217297,0.21
217323,0.1
217326,0.02
217334,0.1
217338,0.02
217341,0.2
217342,0.13
217355,0.03
217362,0.1
217366,0.14
217367,0.05
217371,0.1
217383,0.07
217401,0.11
217404,0.14
217419,0.13
217422,0.13
217423,0.06
217427,0.1
217429,0.06
217430,0.03
217441,0.02
217444,0.04
217465,0.07
217471,0.1
217488,0.14
217493,0.05
217509,0.23
217510,0.12
217511,0.16
217519,0.05
217522,0.23
217562,0.08
217574,0.14
217577,0.03
217579,0.07
217596,0.06
217602,0.03
217612,0.06
217632,0.11
217635,0.03
217636,0.08
217638,0.18
217639,0.12
217651,0.03
217652,0.13
217663,0.23
217669,0.02
217686,0.07
217699,0.01
217700,0.23
217703,0.08
217706,0.13
217714,0.06
217732,0.02
217736,0.1
217749,0.29
217763,0.02
217770,0.02
217771,0.01
217772,0.15
217776,0.02
217777,0.11
217778,0.19
217782,0.04
217790,0.14
217792,0.08
217793,0.08
217795,0.23
217796,0.08
217800,0.03
217804,0.06
217807,0.04
217846,0.1
217847,0.18
217853,0.07
217856,0.08
217864,0.08
217867,0.04
217868,0.16
217885,0.03
217887,0.09
217889,0.05
217900,0.08
217903,0.01
217905,0.12
217909,0.11
217913,0.03
217944,0.05
217946,0.04
217954,0.02
217956,0.08
217957,0.07
217961,0.47
217962,0.04
217976,0.02
217980,0.11
217981,0.0
218006,0.03
218009,0.02
218032,0.27
218049,0.02
218053,0.07
218078,0.08
218080,0.1
218081,0.04
218094,0.13
218098,0.1
218099,0.19
218100,0.1
218113,0.08
218117,0.2
218118,0.05
218119,0.05
218125,0.02
218133,0.05
218153,0.11
218165,0.04
218166,0.08
218177,0.05
218178,0.02
218202,0.11
218203,0.11
218207,0.13
218209,0.02
218236,0.13
218244,0.06
218247,0.09
218250,0.12
218266,0.12
218275,0.1
218276,0.04
218287,0.14
218292,0.07
218298,0.15
218300,0.01
218320,0.11
218321,0.18
218333,0.0
218347,0.03
218353,0.08
218366,0.11
218368,0.03
218369,0.04
218372,0.05
218376,0.11
218378,0.2
218403,0.02
218413,0.13
218418,0.06
218449,0.17
218450,0.11
218458,0.02
218464,0.09
218475,0.1
218476,0.06
218478,0.01
218515,0.0
218517,0.02
218518,0.11
218538,0.03
218539,0.19
218550,0.18
218551,0.03
218565,0.15
218580,0.06
218591,0.18
218598,0.04
218600,0.04
218602,0.08
218607,0.13
218651,0.05
218652,0.04
218656,0.34
218658,0.02
218669,0.15
218670,0.1
218671,0.09
218677,0.08
218680,0.12
218685,0.07
218686,0.19
218692,0.03
218693,0.06
218699,0.24
218709,0.05
218729,0.03
218734,0.03
218742,0.04
218743,0.04
218756,0.05
218772,0.14
218782,0.03
218786,0.07
218788,0.11
218796,0.06
218801,0.08
218812,0.18
218832,0.1
218834,0.1
218846,0.14
218847,0.22
218848,0.0
218853,0.12
218865,0.08
218870,0.07
218873,0.02
218884,0.03
218893,0.05
218898,0.0
218911,0.1
218933,0.16
218934,0.18
218939,0.06
218948,0.07
218957,0.1
218962,0.17
218973,0.03
218975,0.06
219000,0.03
219001,0.06
219006,0.06
219027,0.06
219036,0.06
219043,0.08
219047,0.03
219057,0.02
219059,0.34
219062,0.04
219074,0.02
219085,0.06
219087,0.04
219095,0.07
219114,0.02
219115,0.03
219119,0.13
219140,0.07
219147,0.0
219170,0.05
219171,0.16
219174,0.1
219177,0.02
219180,0.04
219195,0.06
219203,0.04
219207,0.09
219223,0.12
219229,0.1
219236,0.07
219238,0.12
219243,0.12
219245,0.04
219247,0.18
219273,0.06
219278,0.09
219279,0.07
219284,0.06
219319,0.03
219326,0.1
219336,0.11
219344,0.06
219359,0.15
219360,0.06
219364,0.07
219368,0.14
219376,0.06
219382,0.0
219388,0.13
219396,0.15
219398,0.08
219403,0.04
219405,0.03
219406,0.22
219410,0.16
219424,0.11
219446,0.0
219450,0.05
219451,0.14
219464,0.05
219465,0.0
219469,0.1
219472,0.28
219482,0.06
219506,0.0
219507,0.14
219516,0.08
219521,0.15
219564,0.19
219565,0.08
219568,0.03
219570,0.01
219578,0.06
219579,0.19
219588,0.05
219593,0.1
219594,0.06
219601,0.02
219608,0.01
219616,0.15
219620,0.06
219621,0.14
219628,0.06
219632,0.11
219637,0.03
219670,0.06
219688,0.04
219704,0.06
219717,0.1
219723,0.2
219741,0.1
219772,0.12
219774,0.06
219775,0.04
219778,0.07
219787,0.12
219788,0.03
219806,0.09
219811,0.07
219815,0.06
219817,0.09
219835,0.04
219845,0.02
219848,0.03
219864,0.06
219866,0.13
219868,0.06
219870,0.04
219886,0.05
219908,0.07
219910,0.08
219914,0.11
219925,0.14
219935,0.16
219940,0.04
219959,0.19
219962,0.12
219975,0.01
219981,0.11
219998,0.0
219999,0.06
220006,0.06
220010,0.25
220012,0.02
220014,0.02
220018,0.03
220019,0.12
220021,0.09
220058,0.04
220060,0.16
220061,0.06
220063,0.03
220066,0.16
220070,0.1
220071,0.19
220082,0.08
220094,0.1
220107,0.04
220114,0.12
220120,0.0
220126,0.1
220143,0.03
220147,0.11
220157,0.07
220160,0.08
220169,0.08
220177,0.03
220181,0.02
220186,0.02
220189,0.01
220206,0.3
220221,0.08
220227,0.04
220228,0.16
220248,0.15
220277,0.19
220304,0.4
220311,0.04
220315,0.16
220316,0.04
220323,0.06
220325,0.04
220358,0.05
220363,0.06
220369,0.09
220370,0.06
220380,0.05
220386,0.18
220387,0.09
220393,0.07
220394,0.13
220412,0.09
220415,0.11
220416,0.26
220417,0.1
220418,0.02
220422,0.01
220431,0.08
220439,0.26
220456,0.02
220458,0.04
220468,0.08
220474,0.01
220479,0.02
220494,0.02
220501,0.14
220503,0.1
220511,0.02
220514,0.1
220516,0.25
220521,0.18
220530,0.06
220562,0.06
220565,0.01
220582,0.16
220594,0.08
220600,0.22
220614,0.04
220621,0.07
220624,0.06
220629,0.04
220632,0.06
220639,0.06
220655,0.03
220664,0.03
220670,0.0
220686,0.01
220699,0.04
220714,0.08
220729,0.06
220732,0.23
220733,0.07
220735,0.05
220740,0.03
220741,0.03
220747,0.12
220748,0.06
220749,0.08
220755,0.06
220764,0.07
220767,0.16
220772,0.07
220779,0.06
220781,0.04
220790,0.13
220806,0.04
220811,0.04
220816,0.05
220822,0.03
220827,0.07
220828,0.03
220829,0.07
220832,0.01
220833,0.06
220841,0.1
220842,0.09
220856,0.08
220874,0.08
220881,0.08
220882,0.08
220887,0.02
220893,0.04
220909,0.03
220916,0.06
220917,0.23
220918,0.06
220924,0.06
220931,0.1
220932,0.15
220949,0.03
220950,0.14
220956,0.08
220972,0.02
220994,0.05
221004,0.15
221008,0.21
221011,0.06
221030,0.04
221032,0.01
221035,0.02
221058,0.13
221059,0.07
221075,0.08
221079,0.02
221080,0.02
221107,0.04
221116,0.28
221129,0.15
221148,0.02
221158,0.05
221165,0.02
221169,0.11
221171,0.08
221198,0.19
221202,0.1
221205,0.29
221223,0.1
221227,0.07
221228,0.02
221234,0.06
221242,0.08
221252,0.26
221256,0.09
221260,0.13
221261,0.09
221264,0.09
221267,0.03
221272,0.1
221284,0.15
221292,0.13
221311,0.07
221322,0.1
221327,0.03
221339,0.08
221371,0.12
221372,0.1
221404,0.09
221411,0.03
221438,0.08
221451,0.13
221465,0.15
221477,0.1
221483,0.06
221493,0.15
221495,0.01
221498,0.09
221500,0.13
221506,0.1
221513,0.08
221523,0.04
221528,0.12
221529,0.11
221530,0.04
221531,0.08
221549,0.09
221550,0.07
221565,0.17
221570,0.16
221573,0.02
221575,0.06
221576,0.15
221604,0.15
221615,0.04
221626,0.02
221629,0.16
221630,0.04
221636,0.04
221656,0.13
221659,0.07
221663,0.05
221665,0.04
221675,0.12
221676,0.1
221677,0.12
221679,0.03
221707,0.01
221712,0.07
221717,0.08
221725,0.05
221733,0.09
221741,0.05
221747,0.03
221762,0.08
221763,0.03
221770,0.19
221771,0.03
221787,0.05
221793,0.02
221804,0.13
221805,0.0
221825,0.05
221827,0.23
221828,0.18
221829,0.03
221845,0.13
221859,0.09
221860,0.03
221867,0.19
221868,0.14
221870,0.09
221876,0.18
221884,0.12
221895,0.03
221911,0.07
221921,0.16
221931,0.2
221935,0.1
221955,0.05
221959,0.03
221966,0.02
221974,0.06
221981,0.04
222002,0.27
222010,0.03
222012,0.14
222013,0.12
222023,0.09
222034,0.17
222048,0.05
222052,0.15
222059,0.13
222060,0.07
222061,0.0
222067,0.13
222076,0.14
222081,0.15
222120,0.07
222121,0.06
222133,0.04
222149,0.09
222150,0.06
222153,0.08
222154,0.02
222159,0.06
222165,0.11
222167,0.01
222170,0.22
222178,0.16
222179,0.11
222188,0.06
222189,0.01
222195,0.07
222198,0.22
222224,0.05
222234,0.04
222254,0.1
222256,0.13
222264,0.08
222281,0.08
222296,0.28
222303,0.14
222309,0.06
222310,0.07
222313,0.06
222321,0.14
222322,0.06
222328,0.13
222333,0.03
222334,0.06
222338,0.01
222347,0.06
222349,0.03
222351,0.1
222352,0.04
222357,0.02
222362,0.02
222381,0.2
222392,0.04
222401,0.06
222413,0.09
222422,0.08
222423,0.08
222430,0.04
222432,0.1
222452,0.13
222459,0.12
222473,0.07
222475,0.03
222481,0.2
222482,0.15
222489,0.0
222496,0.02
222505,0.14
222516,0.1
222537,0.07
222555,0.03
222566,0.13
222572,0.01
222577,0.11
222618,0.06
222619,0.04
222624,0.01
222625,0.01
222626,0.11
222629,0.11
222634,0.02
222636,0.19
222637,0.0
222641,0.04
222646,0.04
222648,0.14
222659,0.0
222663,0.0
222665,0.03
222671,0.14
222674,0.04
222675,0.09
222707,0.05
222709,0.07
222711,0.11
222717,0.13
222728,0.11
222752,0.14
222753,0.09
222755,0.01
222765,0.05
222768,0.28
222769,0.28
222783,0.14
222799,0.08
222821,0.05
222825,0.16
222837,0.24
222862,0.09
222863,0.08
222869,0.09
222876,0.04
222892,0.14
222898,0.02
222912,0.03
222920,0.05
222926,0.03
222934,0.12
222938,0.05
222945,0.06
222947,0.01
222966,0.04
222971,0.07
222994,0.07
223008,0.07
223019,0.03
223040,0.15
223042,0.09
223049,0.03
223051,0.07
223056,0.04
223058,0.08
223064,0.05
223067,0.07
223073,0.19
223075,0.0
223078,0.04
223079,0.14
223082,0.19
223098,0.32
223112,0.04
223116,0.23
223121,0.06
223128,0.19
223135,0.1
223136,0.04
223144,0.04
223151,0.07
223157,0.02
223181,0.04
223190,0.05
223197,0.04
223205,0.07
223209,0.04
223221,0.3
223235,0.09
223238,0.01
223244,0.09
223258,0.04
223262,0.06
223272,0.09
223288,0.07
223298,0.02
223310,0.16
223320,0.04
223357,0.27
223365,0.09
223369,0.05
223375,0.22
223384,0.0
223393,0.05
223412,0.02
223428,0.03
223440,0.19
223456,0.33
223470,0.06
223471,0.05
223484,0.07
223488,0.23
223489,0.06
223490,0.09
223492,0.07
223496,0.06
223503,0.03
223507,0.0
223518,0.26
223519,0.06
223521,0.04
223524,0.03
223526,0.03
223527,0.24
223529,0.05
223534,0.03
223538,0.21
223547,0.06
223549,0.02
223551,0.18
223552,0.07
223567,0.0
223571,0.21
223582,0.04
223584,0.07
223585,0.15
223586,0.03
223588,0.01
223592,0.04
223594,0.01
223607,0.1
223608,0.05
223609,0.12
223610,0.03
223611,0.04
223635,0.05
223636,0.02
223638,0.06
223649,0.03
223670,0.17
223688,0.07
223698,0.04
223699,0.16
223716,0.23
223718,0.12
223720,0.04
223727,0.08
223729,0.02
223739,0.06
223740,0.12
223741,0.04
223750,0.02
223752,0.05
223764,0.09
223781,0.02
223783,0.14
223794,0.02
223808,0.11
223810,0.21
223814,0.15
223817,0.08
223830,0.11
223839,0.11
223849,0.14
223851,0.24
223854,0.11
223888,0.3
223914,0.04
223923,0.12
223925,0.03
223939,0.09
223949,0.07
223951,0.21
223952,0.12
223967,0.08
223971,0.41
223974,0.05
223978,0.09
223991,0.09
224008,0.01
224016,0.09
224024,0.03
224039,0.05
224040,0.09
224044,0.05
224047,0.1
224055,0.04
224061,0.11
224065,0.01
224079,0.05
224080,0.07
224089,0.06
224094,0.22
224095,0.1
224109,0.05
224111,0.1
224112,0.11
224134,0.21
224135,0.17
224138,0.09
224139,0.07
224158,0.03
224161,0.14
224171,0.09
224182,0.08
224191,0.04
224194,0.06
224195,0.07
224205,0.04
224206,0.28
224211,0.02
224213,0.04
224214,0.13
224236,0.06
224239,0.26
224241,0.08
224251,0.12
224259,0.15
224262,0.13
224263,0.03
224268,0.15
224270,0.07
224282,0.09
224300,0.01
224315,0.13
224319,0.01
224325,0.05
224337,0.07
224339,0.04
224343,0.0
224344,0.07
224347,0.07
224353,0.04
224363,0.05
224370,0.09
224379,0.04
224380,0.02
224393,0.13
224395,0.09
224407,0.04
224408,0.05
224426,0.05
224427,0.2
224428,0.04
224437,0.3
224444,0.04
224445,0.06
224459,0.06
224473,0.16
224488,0.31
224490,0.22
224493,0.17
224494,0.12
224495,0.03
224499,0.03
224524,0.02
224528,0.05
224538,0.29
224553,0.08
224554,0.05
224575,0.1
224586,0.01
224593,0.06
224599,0.08
224614,0.04
224625,0.04
224626,0.05
224627,0.12
224628,0.15
224631,0.0
224651,0.09
224658,0.1
224664,0.11
224668,0.03
224673,0.08
224674,0.17
224683,0.04
224708,0.12
224748,0.19
224756,0.01
224757,0.02
224760,0.01
224771,0.13
224772,0.06
224797,0.03
224823,0.08
224831,0.06
224841,0.05
224843,0.07
224844,0.18
224849,0.04
